staff_id,name,grade,max_hours,target_hours,prep_cap,soft_prep_target,thr_excess,home_campus,load,load_gap_vs_target
S062,Staff_062,senior,74,69,3,1,79,City,10.0,-59.0
S063,Staff_063,senior,70,52,3,1,65,City,10.0,-42.0
S064,Staff_064,junior,101,81,6,4,99,City,8.000053122797777,-72.99994687720222
S065,Staff_065,junior,98,83,5,3,99,South,0.0,-83.0
S066,Staff_066,junior,80,66,3,1,77,City,10.0,-56.0
S067,Staff_067,junior,104,66,4,2,84,North,8.000053122797777,-57.99994687720222
S068,Staff_068,junior,104,94,6,4,101,South,18.879236054546915,-75.12076394545309
S069,Staff_069,senior,92,51,6,4,70,South,0.0,-51.0
S070,Staff_070,senior,93,86,4,2,105,North,8.879236054546913,-77.12076394545309
S071,Staff_071,senior,66,57,3,1,74,City,10.0,-47.0
S072,Staff_072,junior,104,98,5,3,109,City,8.879236054546913,-89.12076394545309
S073,Staff_073,junior,107,55,4,2,64,North,10.0,-45.0
S074,Staff_074,senior,83,70,2,1,90,City,8.000080967532046,-61.99991903246796
S075,Staff_075,junior,95,51,5,3,61,North,18.879236054546915,-32.120763945453085
S076,Staff_076,senior,116,78,3,1,91,City,8.000053122797777,-69.99994687720222
S077,Staff_077,senior,113,71,4,2,91,North,0.0,-71.0
S078,Staff_078,senior,99,75,5,3,80,City,0.0,-75.0
S079,Staff_079,junior,83,55,3,1,60,City,10.0,-45.0
S080,Staff_080,junior,107,68,2,1,84,South,8.879236054546913,-59.120763945453085
